     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Jasa Suci Sofa Purwakarta. Home service, peralatan modern, chemical aman untuk anak & hewan peliharaan. Bersih maksimal, cepat kering, wangi tahan lama. Hubungi sekarang!",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://cucisofa.maklin.id/logo-web-maklin.png": {}
     8→      },
     9→      "author": {
    10→        "https://maklin.id/": {}
    11→      },
    12→      "canonical": {
    13→        "https://cucisofa.maklin.id/": {}
    14→      },
    15→      "icon": {
    16→        "https://cucisofa.maklin.id/logo-web-maklin.png": {}
    17→      },
    18→      "preload": {
    19→        "https://cucisofa.maklin.id/_next/static/chunks/1u8kf-cumb-f7.js": {
    20→          "as": "script",
    21→          "fetchpriority": "low"
    22→        },
    23→        "https://cucisofa.maklin.id/_next/static/media/797e433ab948586e-s.p.0r6juujl39pe6.woff2": {
    24→          "as": "font",
    25→          "crossorigin": "",
    26→          "type": "font/woff2"
    27→        },
    28→        "https://cucisofa.maklin.id/_next/static/media/caa3a2e1cccd8315-s.p.0wgildi0cnwt9.woff2": {
    29→          "as": "font",
    30→          "crossorigin": "",
    31→          "type": "font/woff2"
    32→        },
    33→        "https://cucisofa.maklin.id/logo-maklin-cuci-sofa.png": {
    34→          "as": "image"
    35→        }
    36→      }
    37→    },
